# Referenced at /Users/siddhantsarkar/Documents/Flutter/todo_app_firestore_example/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:17
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/siddhantsarkar/Documents/Flutter/todo_app_firestore_example/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:17
-keep class androidx.multidex.MultiDexApplication { <init>(); }
# Referenced at /Users/siddhantsarkar/Documents/Flutter/todo_app_firestore_example/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:22
-keep class com.example.todo_app_firestore_example.MainActivity { <init>(); }
# Referenced at /Users/siddhantsarkar/Documents/Flutter/todo_app_firestore_example/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:85
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /Users/siddhantsarkar/Documents/Flutter/todo_app_firestore_example/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:107
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /Users/siddhantsarkar/Documents/Flutter/todo_app_firestore_example/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:97
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /Users/siddhantsarkar/Documents/Flutter/todo_app_firestore_example/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:103
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /Users/siddhantsarkar/Documents/Flutter/todo_app_firestore_example/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:64
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /Users/siddhantsarkar/Documents/Flutter/todo_app_firestore_example/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:90
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
